WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.21         |
|    value_loss           | 3.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 53          |
|    time_elapsed         | 4087        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007811341 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 303         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.21        |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 54          |
|    time_elapsed         | 4161        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012439496 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.21        |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 55          |
|    time_elapsed         | 4238        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007174159 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 74.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 1.21        |
|    value_loss           | 357         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 56           |
|    time_elapsed         | 4306         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0005792815 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0001      |
|    std                  | 1.21         |
|    value_loss           | 5.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 57           |
|    time_elapsed         | 4382         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0007199965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000866    |
|    std                  | 1.21         |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 58           |
|    time_elapsed         | 4463         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0053218585 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.21         |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 59          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006953472 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000855   |
|    std                  | 1.21        |
|    value_loss           | 3.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 60           |
|    time_elapsed         | 4612         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0036434627 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 374          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.21         |
|    value_loss           | 2.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 61          |
|    time_elapsed         | 4699        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005578656 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 1.22        |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 418          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 62           |
|    time_elapsed         | 4777         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0028911317 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.22         |
|    value_loss           | 4.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 63          |
|    time_elapsed         | 4864        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012578659 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.22        |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 64          |
|    time_elapsed         | 4940        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008239619 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 924         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.22        |
|    value_loss           | 3.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 65          |
|    time_elapsed         | 5009        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008760011 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.22        |
|    value_loss           | 57.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 442       |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 66        |
|    time_elapsed         | 5084      |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0147889 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 248       |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00395  |
|    std                  | 1.23      |
|    value_loss           | 566       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 67           |
|    time_elapsed         | 5157         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0031906092 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.000569     |
|    std                  | 1.23         |
|    value_loss           | 7.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 507          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 68           |
|    time_elapsed         | 5229         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0024375627 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | 4.66e-06     |
|    std                  | 1.23         |
|    value_loss           | 4.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 69          |
|    time_elapsed         | 5316        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005084823 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 1.23        |
|    value_loss           | 2.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 70          |
|    time_elapsed         | 5397        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006528192 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000508   |
|    std                  | 1.23        |
|    value_loss           | 3.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 71          |
|    time_elapsed         | 5467        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007675637 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.24        |
|    value_loss           | 2.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 72          |
|    time_elapsed         | 5527        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008739345 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.24        |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 73          |
|    time_elapsed         | 5608        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009998656 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.24        |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 74          |
|    time_elapsed         | 5694        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008403316 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000405   |
|    std                  | 1.24        |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 75          |
|    time_elapsed         | 5773        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009697268 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.99        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000917   |
|    std                  | 1.24        |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 76          |
|    time_elapsed         | 5851        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010122656 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 1.25        |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 408          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 77           |
|    time_elapsed         | 5927         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0074337265 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 1.25         |
|    value_loss           | 233          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 78          |
|    time_elapsed         | 6007        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010465309 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.26        |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 79          |
|    time_elapsed         | 6074        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.012594641 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.27        |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 80          |
|    time_elapsed         | 6153        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014314752 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.27        |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 81          |
|    time_elapsed         | 6225        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.010979633 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.28        |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 82          |
|    time_elapsed         | 6301        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010127461 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.27        |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 83          |
|    time_elapsed         | 6390        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.010999182 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.27        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 84          |
|    time_elapsed         | 6471        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014170479 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.28        |
|    value_loss           | 0.839       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 85           |
|    time_elapsed         | 6540         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0012986667 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | 6.36e-05     |
|    std                  | 1.28         |
|    value_loss           | 5.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 309          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 86           |
|    time_elapsed         | 6613         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0050170915 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.28         |
|    value_loss           | 3.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 313          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 87           |
|    time_elapsed         | 6691         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0059855706 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.28         |
|    value_loss           | 83           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 88          |
|    time_elapsed         | 6768        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008326665 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.28        |
|    value_loss           | 931         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 89           |
|    time_elapsed         | 6852         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0029448546 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.000196     |
|    std                  | 1.28         |
|    value_loss           | 5.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 90          |
|    time_elapsed         | 6923        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008492393 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 1.28        |
|    value_loss           | 3.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 91          |
|    time_elapsed         | 7000        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.003636491 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.29        |
|    value_loss           | 4.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 92          |
|    time_elapsed         | 7079        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005416434 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.29        |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 93          |
|    time_elapsed         | 7148        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010240909 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 1.29        |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 94          |
|    time_elapsed         | 7224        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.015411626 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.55        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 1.29        |
|    value_loss           | 39.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 95          |
|    time_elapsed         | 7302        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008322432 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 1.29        |
|    value_loss           | 4.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 96           |
|    time_elapsed         | 7378         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051089367 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.29         |
|    value_loss           | 4.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 97          |
|    time_elapsed         | 7450        |
|    total_timesteps      | 198656      |
| train/                  |             |
