WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting improved training...
Logging to logs/tensorboard_v2/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 46           |
|    time_elapsed         | 7113         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0020771818 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 9.25         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.373        |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 275          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 47           |
|    time_elapsed         | 7257         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0018171933 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.39         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.373        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 48           |
|    time_elapsed         | 7402         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0023003258 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 33           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000372    |
|    std                  | 0.374        |
|    value_loss           | 73.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 49          |
|    time_elapsed         | 7549        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.002397189 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 4.89        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.374       |
|    value_loss           | 9.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 50           |
|    time_elapsed         | 7701         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0010045859 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 341          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.374        |
|    value_loss           | 731          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 51           |
|    time_elapsed         | 7842         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0020335664 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 605          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000583    |
|    std                  | 0.374        |
|    value_loss           | 931          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 52           |
|    time_elapsed         | 7998         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0008272477 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.374        |
|    value_loss           | 3.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 53           |
|    time_elapsed         | 8183         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0014474321 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.374        |
|    value_loss           | 2.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 295          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 54           |
|    time_elapsed         | 8332         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0014034483 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 9.25         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.374        |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 55           |
|    time_elapsed         | 8470         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0023336797 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 81           |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000193    |
|    std                  | 0.373        |
|    value_loss           | 228          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 56           |
|    time_elapsed         | 8632         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0011669535 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.46e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.373        |
|    value_loss           | 5.17e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 411           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 57            |
|    time_elapsed         | 8787          |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00019044963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+03      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000379     |
|    std                  | 0.373         |
|    value_loss           | 4.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 519           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 58            |
|    time_elapsed         | 8952          |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00034516153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.34e+03      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000689     |
|    std                  | 0.373         |
|    value_loss           | 4.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 549           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 59            |
|    time_elapsed         | 9103          |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00050005445 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.61e+03      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000669     |
|    std                  | 0.373         |
|    value_loss           | 4.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 555          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 60           |
|    time_elapsed         | 9251         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0011794106 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 595          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.373        |
|    value_loss           | 1.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 552          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 61           |
|    time_elapsed         | 9406         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0019438879 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 259          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000934    |
|    std                  | 0.373        |
|    value_loss           | 490          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 557          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 62           |
|    time_elapsed         | 9559         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0021590302 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 708          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000996    |
|    std                  | 0.373        |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 63          |
|    time_elapsed         | 9726        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003967922 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 675         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000643   |
|    std                  | 0.373       |
|    value_loss           | 813         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 514          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 64           |
|    time_elapsed         | 9866         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0017277237 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.000774     |
|    std                  | 0.373        |
|    value_loss           | 1.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 549          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 65           |
|    time_elapsed         | 9998         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0024530403 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 768          |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.000437     |
|    std                  | 0.373        |
|    value_loss           | 1.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 548          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 66           |
|    time_elapsed         | 10158        |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0017570148 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 861          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000534    |
|    std                  | 0.373        |
|    value_loss           | 2.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 489          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 67           |
|    time_elapsed         | 10323        |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0014906301 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 27.5         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.373        |
|    value_loss           | 95.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 404          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 68           |
|    time_elapsed         | 10486        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0017228029 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.39e+03     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.373        |
|    value_loss           | 2.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 69           |
|    time_elapsed         | 10630        |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0016007717 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 66           |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.373        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 70           |
|    time_elapsed         | 10774        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0016417616 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 92.7         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.373        |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 71           |
|    time_elapsed         | 10919        |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0021112342 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 246          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.373        |
|    value_loss           | 336          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 72           |
|    time_elapsed         | 11070        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0031565083 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 154          |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000754     |
|    std                  | 0.373        |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 73           |
|    time_elapsed         | 11229        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0014073969 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.000912     |
|    std                  | 0.373        |
|    value_loss           | 1.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 74           |
|    time_elapsed         | 11377        |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0021476478 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 154          |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.000493     |
|    std                  | 0.374        |
|    value_loss           | 337          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 75          |
|    time_elapsed         | 11527       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.001588955 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.374       |
|    value_loss           | 4.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 76           |
|    time_elapsed         | 11679        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0041959193 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 855          |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.374        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 77           |
|    time_elapsed         | 11823        |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0020308509 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 149          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.374        |
|    value_loss           | 331          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 78           |
|    time_elapsed         | 11977        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0009454831 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.37e+03     |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.000902     |
|    std                  | 0.374        |
|    value_loss           | 4.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 79          |
|    time_elapsed         | 12132       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.003057139 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.374       |
|    value_loss           | 1.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 80           |
|    time_elapsed         | 12283        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0017453542 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 36.6         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.374        |
|    value_loss           | 93.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 365          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 81           |
|    time_elapsed         | 12450        |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0035140258 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 259          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000676    |
|    std                  | 0.374        |
|    value_loss           | 986          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 82           |
|    time_elapsed         | 12600        |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0020657873 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 793          |
|    n_updates            | 810          |
|    policy_gradient_loss | -4.49e-05    |
|    std                  | 0.373        |
|    value_loss           | 1.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 83          |
|    time_elapsed         | 12742       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.002042099 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 296         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.373       |
|    value_loss           | 750         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 444          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 84           |
|    time_elapsed         | 12897        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0010041975 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.55e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.373        |
|    value_loss           | 2.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 85          |
|    time_elapsed         | 13053       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.001219385 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.07e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.373       |
|    value_loss           | 3.64e+03    |
-----------------------------------------

[Curriculum] Advanced to stage 2 at 350000 steps
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 86           |
|    time_elapsed         | 13201        |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0016318611 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 102          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.373        |
|    value_loss           | 242          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 87           |
|    time_elapsed         | 13353        |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0010340251 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.12e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000468    |
|    std                  | 0.373        |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 404          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 88           |
|    time_elapsed         | 13498        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0021955767 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.000611     |
|    std                  | 0.373        |
|    value_loss           | 2.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 89           |
|    time_elapsed         | 13663        |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0020195446 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 122          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.373        |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 90           |
|    time_elapsed         | 13826        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0014306526 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 34.6         |
